"gsis_id","name","position","games","pts_tot","pts_avg","pts_std_tot","pts_std_avg","pts_adj_tot","pts_adj_avg"
"00-0036727","A.Prentice","FB",4,6.42,1.605,5.1,1.275,1.32,0.33
"00-0036741","J.Stoll","TE",3,6.9,2.3,6.2,2.06666666666667,0.7,0.233333333333333
"00-0036754","B.Wright","TE",7,36.48,5.21142857142857,35.7,5.1,0.78,0.111428571428571
"00-0036755","J.Patterson","RB",14,74.6,5.32857142857143,55.9,3.99285714285714,18.7,1.33571428571429
"00-0036768","J.Hardy","RB",2,10.64,5.32,8.9,4.45,1.74,0.87
"00-0036825","F.Franks","QB",3,-2.04,-0.68,-1.4,-0.466666666666667,-0.64,-0.213333333333333
"00-0036842","K.Nwangwu","RB",6,15.36,2.56,11,1.83333333333333,4.36,0.726666666666667
"00-0036857","C.Evans","RB",9,58.2,6.46666666666667,49.8,5.53333333333333,8.4,0.933333333333333
"00-0036860","J.Funk","RB",2,0.8,0.4,0.5,0.25,0.3,0.15
"00-0036862","B.Skowronek","WR",7,22.1,3.15714285714286,24.3,3.47142857142857,-2.2,-0.314285714285714
"00-0036875","R.Stevenson","RB",12,155.38,12.9483333333333,116.9,9.74166666666667,38.48,3.20666666666667
"00-0036876","K.Granson","TE",10,22.7,2.27,21.6,2.16,1.1,0.11
"00-0036877","J.Darden","WR",7,10.14,1.44857142857143,11.4,1.62857142857143,-1.26,-0.18
"00-0036879","S.Ehlinger","QB",2,1.6,0.8,1,0.5,0.6,0.3
"00-0036887","L.Farrell","TE",8,12.34,1.5425,12.6,1.575,-0.26,-0.0325
"00-0036893","N.Harris","RB",17,384.66,22.6270588235294,300.7,17.6882352941176,83.96,4.93882352941176
"00-0036894","P.Freiermuth","TE",16,158.9,9.93125,151.7,9.48125,7.2,0.45
"00-0036898","D.Mills","QB",13,169.03,13.0023076923077,187.26,14.4046153846154,-18.23,-1.4023076923077
"00-0036900","J.Chase","WR",17,304.38,17.9047058823529,306.6,18.0352941176471,-2.22,-0.130588235294118
"00-0036906","K.Herbert","RB",14,108.32,7.73714285714286,78.9,5.63571428571429,29.42,2.10142857142857
"00-0036907","D.Newsome","WR",3,3,1,4.3,1.43333333333333,-1.3,-0.433333333333333
"00-0036910","C.Saunders","WR",1,3.78,3.78,3.1,3.1,0.68,0.68
"00-0036912","D.Smith","WR",17,180.3,10.6058823529412,185.6,10.9176470588235,-5.3,-0.311764705882353
"00-0036913","K.Toney","WR",9,80.75,8.97222222222222,82.36,9.15111111111111,-1.61,-0.178888888888889
"00-0036919","K.Gainwell","RB",16,140.86,8.80375,123.4,7.7125,17.46,1.09125
"00-0036924","Mi.Carter","RB",14,192.64,13.76,154.6,11.0428571428571,38.04,2.71714285714286
"00-0036929","I.Book","QB",1,-13.84,-13.84,2,2,-15.84,-15.84
"00-0036936","R.Moore","WR",14,127.42,9.10142857142857,111.1,7.93571428571429,16.32,1.16571428571429
"00-0036945","J.Fields","QB",12,99.31,8.27583333333333,151.4,12.6166666666667,-52.09,-4.34083333333334
"00-0036946","K.Mond","QB",1,0.5,0.5,0.2,0.2,0.3,0.3
"00-0036951","F.Darby","WR",2,0.76,0.38,2.4,1.2,-1.64,-0.82
"00-0036955","T.Marshall","WR",12,27.34,2.27833333333333,30.8,2.56666666666667,-3.46,-0.288333333333333
"00-0036963","A.St. Brown","WR",16,237.1,14.81875,223.3,13.95625,13.8,0.8625
"00-0036970","K.Pitts","TE",17,172,10.1176470588235,176.6,10.3882352941176,-4.6,-0.270588235294118
"00-0036971","T.Lawrence","QB",17,174.87,10.2864705882353,229.94,13.5258823529412,-55.0700000000001,-3.23941176470588
"00-0036972","M.Jones","QB",17,284.36,16.7270588235294,272.74,16.0435294117647,11.62,0.683529411764703
"00-0036980","E.Moore","WR",11,132.96,12.0872727272727,138.2,12.5636363636364,-5.24,-0.476363636363637
"00-0036984","T.Sermon","RB",5,38.68,7.736,28.3,5.66,10.38,2.076
"00-0036988","J.Palmer","WR",15,93.92,6.26133333333333,92.9,6.19333333333333,1.02,0.0679999999999999
"00-0036991","Am.Rodgers","WR",4,8.32,2.08,9.6,2.4,-1.28,-0.32
"00-0036997","J.Williams","RB",17,269.1,15.8294117647059,206.9,12.1705882352941,62.2,3.65882352941176
"00-0036999","A.Schwartz","WR",12,30.56,2.54666666666667,33.4,2.78333333333333,-2.84,-0.236666666666667
"00-0037004","H.Long","TE",3,0.82,0.273333333333333,1.8,0.6,-0.98,-0.326666666666667
"00-0037005","T.Tremble","TE",14,48,3.42857142857143,51.1,3.65,-3.1,-0.221428571428572
"00-0037011","T.McKitty","TE",6,11.22,1.87,10.5,1.75,0.72,0.12
"00-0037012","T.Lance","QB",6,72.13,12.0216666666667,73.22,12.2033333333333,-1.09,-0.181666666666667
"00-0037013","Z.Wilson","QB",13,57.39,4.41461538461538,168.26,12.9430769230769,-110.87,-8.52846153846154
